Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    PERIOD
    ELSE
    IF
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    VOID            reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    SIZE_T          reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    UNKNOWN         reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    CHAR            reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    SHORT           reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    INT             reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    LONG            reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    FLOAT           reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    DOUBLE          reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    SIGNED          reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    UNSIGNED        reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    ID              reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    LOGNOT          reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    INT_CONST       reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    FLOAT_CONST     reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    STRING_LITERAL  reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    LPAREN          reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    RPAREN          reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)
    $end            reduce using rule 38 (binop_expression -> binop_paren DIVIDE binop_paren .)

  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 52 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 60 ]
  ! RSHIFT          [ shift and go to state 51 ]
  ! LOGOR           [ shift and go to state 53 ]
  ! LOGAND          [ shift and go to state 54 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 50 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 64 ]

    binary_token                   shift and go to state 65

state 88

    (35) binop_paren -> binop_expression .

    TIMES           reduce using rule 35 (binop_paren -> binop_expression .)
    DIVIDE          reduce using rule 35 (binop_paren -> binop_expression .)
    PLUS            reduce using rule 35 (binop_paren -> binop_expression .)
    MINUS           reduce using rule 35 (binop_paren -> binop_expression .)
    MOD             reduce using rule 35 (binop_paren -> binop_expression .)
    OR              reduce using rule 35 (binop_paren -> binop_expression .)
    AND             reduce using rule 35 (binop_paren -> binop_expression .)
    LSHIFT          reduce using rule 35 (binop_paren -> binop_expression .)
    RSHIFT          reduce using rule 35 (binop_paren -> binop_expression .)
    LOGOR           reduce using rule 35 (binop_paren -> binop_expression .)
    LOGAND          reduce using rule 35 (binop_paren -> binop_expression .)
    LT              reduce using rule 35 (binop_paren -> binop_expression .)
    GT              reduce using rule 35 (binop_paren -> binop_expression .)
    LE              reduce using rule 35 (binop_paren -> binop_expression .)
    GE              reduce using rule 35 (binop_paren -> binop_expression .)
    EQ              reduce using rule 35 (binop_paren -> binop_expression .)
    NE              reduce using rule 35 (binop_paren -> binop_expression .)
    COMMENT         reduce using rule 35 (binop_paren -> binop_expression .)
    LBRACE          reduce using rule 35 (binop_paren -> binop_expression .)
    FOR             reduce using rule 35 (binop_paren -> binop_expression .)
    VOID            reduce using rule 35 (binop_paren -> binop_expression .)
    SIZE_T          reduce using rule 35 (binop_paren -> binop_expression .)
    UNKNOWN         reduce using rule 35 (binop_paren -> binop_expression .)
    CHAR            reduce using rule 35 (binop_paren -> binop_expression .)
    SHORT           reduce using rule 35 (binop_paren -> binop_expression .)
    INT             reduce using rule 35 (binop_paren -> binop_expression .)
    LONG            reduce using rule 35 (binop_paren -> binop_expression .)
    FLOAT           reduce using rule 35 (binop_paren -> binop_expression .)
    DOUBLE          reduce using rule 35 (binop_paren -> binop_expression .)
    SIGNED          reduce using rule 35 (binop_paren -> binop_expression .)
    UNSIGNED        reduce using rule 35 (binop_paren -> binop_expression .)
    ID              reduce using rule 35 (binop_paren -> binop_expression .)
    LOGNOT          reduce using rule 35 (binop_paren -> binop_expression .)
    INT_CONST       reduce using rule 35 (binop_paren -> binop_expression .)
    FLOAT_CONST     reduce using rule 35 (binop_paren -> binop_expression .)
    STRING_LITERAL  reduce using rule 35 (binop_paren -> binop_expression .)
    LPAREN          reduce using rule 35 (binop_paren -> binop_expression .)
    $end            reduce using rule 35 (binop_paren -> binop_expression .)
    RPAREN          reduce using rule 35 (binop_paren -> binop_expression .)
    SEMI            reduce using rule 35 (binop_paren -> binop_expression .)
    RBRACE          reduce using rule 35 (binop_paren -> binop_expression .)
    RBRACKET        reduce using rule 35 (binop_paren -> binop_expression .)


state 89

    (37) binop_expression -> binop_paren TIMES binop_paren .
    (37) binop_expression -> binop_paren . TIMES binop_paren
    (38) binop_expression -> binop_paren . DIVIDE binop_paren
    (39) binop_expression -> binop_paren . binary_token binop_paren
    (44) binary_token -> . PLUS
    (45) binary_token -> . MINUS
    (46) binary_token -> . MOD
    (47) binary_token -> . OR
    (48) binary_token -> . AND
    (49) binary_token -> . LSHIFT
    (50) binary_token -> . RSHIFT
    (51) binary_token -> . LOGOR
    (52) binary_token -> . LOGAND
    (53) binary_token -> . LT
    (54) binary_token -> . GT
    (55) binary_token -> . LE
    (56) binary_token -> . GE
    (57) binary_token -> . EQ
    (58) binary_token -> . NE

    RBRACKET        reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    TIMES           reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    DIVIDE          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    PLUS            reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    MINUS           reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    MOD             reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    OR              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    AND             reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LSHIFT          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    RSHIFT          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LOGOR           reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LOGAND          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LT              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    GT              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LE              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    GE              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    EQ              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    NE              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    SEMI            reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    RBRACE          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    COMMENT         reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LBRACE          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    FOR             reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    VOID            reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    SIZE_T          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    UNKNOWN         reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    CHAR            reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    SHORT           reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    INT             reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LONG            reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    FLOAT           reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    DOUBLE          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    SIGNED          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    UNSIGNED        reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    ID              reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LOGNOT          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    INT_CONST       reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    FLOAT_CONST     reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    STRING_LITERAL  reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    LPAREN          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    RPAREN          reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)
    $end            reduce using rule 37 (binop_expression -> binop_paren TIMES binop_paren .)

  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 52 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 60 ]
  ! RSHIFT          [ shift and go to state 51 ]
  ! LOGOR           [ shift and go to state 53 ]
  ! LOGAND          [ shift and go to state 54 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 50 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 64 ]

    binary_token                   shift and go to state 65

state 90

    (39) binop_expression -> binop_paren binary_token binop_paren .
    (37) binop_expression -> binop_paren . TIMES binop_paren
    (38) binop_expression -> binop_paren . DIVIDE binop_paren
    (39) binop_expression -> binop_paren . binary_token binop_paren
    (44) binary_token -> . PLUS
    (45) binary_token -> . MINUS
    (46) binary_token -> . MOD
    (47) binary_token -> . OR
    (48) binary_token -> . AND
    (49) binary_token -> . LSHIFT
    (50) binary_token -> . RSHIFT
    (51) binary_token -> . LOGOR
    (52) binary_token -> . LOGAND
    (53) binary_token -> . LT
    (54) binary_token -> . GT
    (55) binary_token -> . LE
    (56) binary_token -> . GE
    (57) binary_token -> . EQ
    (58) binary_token -> . NE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RBRACKET        reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    SEMI            reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    RBRACE          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    COMMENT         reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    LBRACE          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    FOR             reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    VOID            reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    SIZE_T          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    UNKNOWN         reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    CHAR            reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    SHORT           reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    INT             reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    LONG            reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    FLOAT           reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    DOUBLE          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    SIGNED          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    UNSIGNED        reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    ID              reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    LOGNOT          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    INT_CONST       reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    FLOAT_CONST     reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    STRING_LITERAL  reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    LPAREN          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    RPAREN          reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    $end            reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 52
    PLUS            shift and go to state 59
    MINUS           shift and go to state 63
    MOD             shift and go to state 61
    OR              shift and go to state 49
    AND             shift and go to state 48
    LSHIFT          shift and go to state 60
    RSHIFT          shift and go to state 51
    LOGOR           shift and go to state 53
    LOGAND          shift and go to state 54
    LT              shift and go to state 57
    GT              shift and go to state 50
    LE              shift and go to state 58
    GE              shift and go to state 55
    EQ              shift and go to state 62
    NE              shift and go to state 64

  ! TIMES           [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! DIVIDE          [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! PLUS            [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! MINUS           [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! MOD             [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! OR              [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! AND             [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! LSHIFT          [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! RSHIFT          [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! LOGOR           [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! LOGAND          [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! LT              [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! GT              [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! LE              [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! GE              [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! EQ              [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]
  ! NE              [ reduce using rule 39 (binop_expression -> binop_paren binary_token binop_paren .) ]

    binary_token                   shift and go to state 65

state 91

    (23) assignment_expression -> array_reference assignment_operator expr .

    SEMI            reduce using rule 23 (assignment_expression -> array_reference assignment_operator expr .)


state 92

    (23) assignment_expression -> array_reference . assignment_operator expr
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS

    EQUALS          shift and go to state 66
    PLUSEQUALS      shift and go to state 67
    MINUSEQUALS     shift and go to state 69
    TIMESEQUALS     shift and go to state 70

    assignment_operator            shift and go to state 68

state 93

    (71) typeid -> type . identifier
    (85) identifier -> . ID

    ID              shift and go to state 31

    identifier                     shift and go to state 73

state 94

    (63) for_loop -> FOR LPAREN assignment_expression . SEMI binop SEMI increment RPAREN compound

    SEMI            shift and go to state 108


state 95

    (21) assignment_expression -> typeid . assignment_operator expr
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS

    EQUALS          shift and go to state 66
    PLUSEQUALS      shift and go to state 67
    MINUSEQUALS     shift and go to state 69
    TIMESEQUALS     shift and go to state 70

    assignment_operator            shift and go to state 80

state 96

    (22) assignment_expression -> identifier . assignment_operator expr
    (62) array_reference -> identifier . subscript_list
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS
    (60) subscript_list -> . subscript
    (61) subscript_list -> . subscript subscript_list
    (59) subscript -> . LBRACKET expr RBRACKET

    EQUALS          shift and go to state 66
    PLUSEQUALS      shift and go to state 67
    MINUSEQUALS     shift and go to state 69
    TIMESEQUALS     shift and go to state 70
    LBRACKET        shift and go to state 84

    subscript                      shift and go to state 86
    subscript_list                 shift and go to state 83
    assignment_operator            shift and go to state 85

state 97

    (67) compound -> LBRACE beginning_list RBRACE .

    COMMENT         reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    LBRACE          reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    FOR             reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    VOID            reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    SIZE_T          reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    UNKNOWN         reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    CHAR            reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    SHORT           reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    INT             reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    LONG            reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    FLOAT           reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    DOUBLE          reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    SIGNED          reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    UNSIGNED        reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    ID              reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    MINUS           reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    LOGNOT          reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    INT_CONST       reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    FLOAT_CONST     reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    STRING_LITERAL  reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    LPAREN          reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    $end            reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)
    RBRACE          reduce using rule 67 (compound -> LBRACE beginning_list RBRACE .)


state 98

    (34) binop_paren -> LPAREN binop_expression RPAREN .

    TIMES           reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    DIVIDE          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    PLUS            reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    MINUS           reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    MOD             reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    OR              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    AND             reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LSHIFT          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    RSHIFT          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LOGOR           reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LOGAND          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LT              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    GT              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LE              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    GE              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    EQ              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    NE              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    COMMENT         reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LBRACE          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    FOR             reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    VOID            reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    SIZE_T          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    UNKNOWN         reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    CHAR            reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    SHORT           reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    INT             reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LONG            reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    FLOAT           reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    DOUBLE          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    SIGNED          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    UNSIGNED        reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    ID              reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LOGNOT          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    INT_CONST       reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    FLOAT_CONST     reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    STRING_LITERAL  reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    LPAREN          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    $end            reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    RPAREN          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    SEMI            reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    RBRACE          reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)
    RBRACKET        reduce using rule 34 (binop_paren -> LPAREN binop_expression RPAREN .)


state 99

    (21) assignment_expression -> typeid assignment_operator expr .

    SEMI            reduce using rule 21 (assignment_expression -> typeid assignment_operator expr .)


state 100

    (13) arg_params -> typeid . COMMA arg_params
    (14) arg_params -> typeid .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 14 (arg_params -> typeid .)


state 101

    (15) arg_params -> empty .

    RPAREN          reduce using rule 15 (arg_params -> empty .)


state 102

    (16) arglist -> LPAREN arg_params . RPAREN

    RPAREN          shift and go to state 110


state 103

    (68) function_declaration -> typeid arglist SEMI .

    RBRACE          reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    COMMENT         reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    LBRACE          reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    FOR             reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    VOID            reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    SIZE_T          reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    UNKNOWN         reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    CHAR            reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    SHORT           reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    INT             reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    LONG            reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    FLOAT           reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    DOUBLE          reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    SIGNED          reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    UNSIGNED        reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    ID              reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    MINUS           reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    LOGNOT          reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    INT_CONST       reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    FLOAT_CONST     reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    STRING_LITERAL  reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    LPAREN          reduce using rule 68 (function_declaration -> typeid arglist SEMI .)
    $end            reduce using rule 68 (function_declaration -> typeid arglist SEMI .)


state 104

    (69) function_declaration -> typeid arglist compound .

    RBRACE          reduce using rule 69 (function_declaration -> typeid arglist compound .)
    COMMENT         reduce using rule 69 (function_declaration -> typeid arglist compound .)
    LBRACE          reduce using rule 69 (function_declaration -> typeid arglist compound .)
    FOR             reduce using rule 69 (function_declaration -> typeid arglist compound .)
    VOID            reduce using rule 69 (function_declaration -> typeid arglist compound .)
    SIZE_T          reduce using rule 69 (function_declaration -> typeid arglist compound .)
    UNKNOWN         reduce using rule 69 (function_declaration -> typeid arglist compound .)
    CHAR            reduce using rule 69 (function_declaration -> typeid arglist compound .)
    SHORT           reduce using rule 69 (function_declaration -> typeid arglist compound .)
    INT             reduce using rule 69 (function_declaration -> typeid arglist compound .)
    LONG            reduce using rule 69 (function_declaration -> typeid arglist compound .)
    FLOAT           reduce using rule 69 (function_declaration -> typeid arglist compound .)
    DOUBLE          reduce using rule 69 (function_declaration -> typeid arglist compound .)
    SIGNED          reduce using rule 69 (function_declaration -> typeid arglist compound .)
    UNSIGNED        reduce using rule 69 (function_declaration -> typeid arglist compound .)
    ID              reduce using rule 69 (function_declaration -> typeid arglist compound .)
    MINUS           reduce using rule 69 (function_declaration -> typeid arglist compound .)
    LOGNOT          reduce using rule 69 (function_declaration -> typeid arglist compound .)
    INT_CONST       reduce using rule 69 (function_declaration -> typeid arglist compound .)
    FLOAT_CONST     reduce using rule 69 (function_declaration -> typeid arglist compound .)
    STRING_LITERAL  reduce using rule 69 (function_declaration -> typeid arglist compound .)
    LPAREN          reduce using rule 69 (function_declaration -> typeid arglist compound .)
    $end            reduce using rule 69 (function_declaration -> typeid arglist compound .)


state 105

    (59) subscript -> LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 111


state 106

    (22) assignment_expression -> identifier assignment_operator expr .

    SEMI            reduce using rule 22 (assignment_expression -> identifier assignment_operator expr .)


state 107

    (61) subscript_list -> subscript subscript_list .

    EQUALS          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    PLUSEQUALS      reduce using rule 61 (subscript_list -> subscript subscript_list .)
    MINUSEQUALS     reduce using rule 61 (subscript_list -> subscript subscript_list .)
    TIMESEQUALS     reduce using rule 61 (subscript_list -> subscript subscript_list .)
    COMMENT         reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LBRACE          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    FOR             reduce using rule 61 (subscript_list -> subscript subscript_list .)
    VOID            reduce using rule 61 (subscript_list -> subscript subscript_list .)
