Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    LBRACE          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    FOR             reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    PPHASH          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    LPAREN          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    ID              reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    VOID            reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    SIZE_T          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    UNKNOWN         reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    CHAR            reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    SHORT           reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    INT             reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    LONG            reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    FLOAT           reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    DOUBLE          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    SIGNED          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    UNSIGNED        reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    INT_CONST       reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    FLOAT_CONST     reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    STRING_LITERAL  reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    LOGNOT          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    $end            reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    RPAREN          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    SEMI            reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    RBRACE          reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    RBRACKET        reduce using rule 40 (binop_expression -> binop LSHIFT binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! TIMES           [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! PLUS            [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! MINUS           [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! MOD             [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! OR              [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! AND             [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! LSHIFT          [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! RSHIFT          [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! LOGOR           [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! LOGAND          [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! LT              [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! GT              [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! LE              [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! GE              [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! EQ              [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]
  ! NE              [ reduce using rule 40 (binop_expression -> binop LSHIFT binop .) ]


state 113

    (48) binop_expression -> binop EQ binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 48 (binop_expression -> binop EQ binop .)
    LBRACE          reduce using rule 48 (binop_expression -> binop EQ binop .)
    FOR             reduce using rule 48 (binop_expression -> binop EQ binop .)
    PPHASH          reduce using rule 48 (binop_expression -> binop EQ binop .)
    LPAREN          reduce using rule 48 (binop_expression -> binop EQ binop .)
    ID              reduce using rule 48 (binop_expression -> binop EQ binop .)
    VOID            reduce using rule 48 (binop_expression -> binop EQ binop .)
    SIZE_T          reduce using rule 48 (binop_expression -> binop EQ binop .)
    UNKNOWN         reduce using rule 48 (binop_expression -> binop EQ binop .)
    CHAR            reduce using rule 48 (binop_expression -> binop EQ binop .)
    SHORT           reduce using rule 48 (binop_expression -> binop EQ binop .)
    INT             reduce using rule 48 (binop_expression -> binop EQ binop .)
    LONG            reduce using rule 48 (binop_expression -> binop EQ binop .)
    FLOAT           reduce using rule 48 (binop_expression -> binop EQ binop .)
    DOUBLE          reduce using rule 48 (binop_expression -> binop EQ binop .)
    SIGNED          reduce using rule 48 (binop_expression -> binop EQ binop .)
    UNSIGNED        reduce using rule 48 (binop_expression -> binop EQ binop .)
    INT_CONST       reduce using rule 48 (binop_expression -> binop EQ binop .)
    FLOAT_CONST     reduce using rule 48 (binop_expression -> binop EQ binop .)
    STRING_LITERAL  reduce using rule 48 (binop_expression -> binop EQ binop .)
    LOGNOT          reduce using rule 48 (binop_expression -> binop EQ binop .)
    $end            reduce using rule 48 (binop_expression -> binop EQ binop .)
    RPAREN          reduce using rule 48 (binop_expression -> binop EQ binop .)
    SEMI            reduce using rule 48 (binop_expression -> binop EQ binop .)
    RBRACE          reduce using rule 48 (binop_expression -> binop EQ binop .)
    RBRACKET        reduce using rule 48 (binop_expression -> binop EQ binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! TIMES           [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! PLUS            [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! MINUS           [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! MOD             [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! OR              [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! AND             [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! LSHIFT          [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! RSHIFT          [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! LOGOR           [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! LOGAND          [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! LT              [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! GT              [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! LE              [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! GE              [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! EQ              [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]
  ! NE              [ reduce using rule 48 (binop_expression -> binop EQ binop .) ]


state 114

    (36) binop_expression -> binop MINUS binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

    PLUS            reduce using rule 36 (binop_expression -> binop MINUS binop .)
    MINUS           reduce using rule 36 (binop_expression -> binop MINUS binop .)
    MOD             reduce using rule 36 (binop_expression -> binop MINUS binop .)
    OR              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    AND             reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LSHIFT          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    RSHIFT          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LOGOR           reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LOGAND          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LT              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    GT              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LE              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    GE              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    EQ              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    NE              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    COMMENT         reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LBRACE          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    FOR             reduce using rule 36 (binop_expression -> binop MINUS binop .)
    PPHASH          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LPAREN          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    ID              reduce using rule 36 (binop_expression -> binop MINUS binop .)
    VOID            reduce using rule 36 (binop_expression -> binop MINUS binop .)
    SIZE_T          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    UNKNOWN         reduce using rule 36 (binop_expression -> binop MINUS binop .)
    CHAR            reduce using rule 36 (binop_expression -> binop MINUS binop .)
    SHORT           reduce using rule 36 (binop_expression -> binop MINUS binop .)
    INT             reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LONG            reduce using rule 36 (binop_expression -> binop MINUS binop .)
    FLOAT           reduce using rule 36 (binop_expression -> binop MINUS binop .)
    DOUBLE          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    SIGNED          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    UNSIGNED        reduce using rule 36 (binop_expression -> binop MINUS binop .)
    INT_CONST       reduce using rule 36 (binop_expression -> binop MINUS binop .)
    FLOAT_CONST     reduce using rule 36 (binop_expression -> binop MINUS binop .)
    STRING_LITERAL  reduce using rule 36 (binop_expression -> binop MINUS binop .)
    LOGNOT          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    $end            reduce using rule 36 (binop_expression -> binop MINUS binop .)
    RPAREN          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    SEMI            reduce using rule 36 (binop_expression -> binop MINUS binop .)
    RBRACE          reduce using rule 36 (binop_expression -> binop MINUS binop .)
    RBRACKET        reduce using rule 36 (binop_expression -> binop MINUS binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70

  ! DIVIDE          [ reduce using rule 36 (binop_expression -> binop MINUS binop .) ]
  ! TIMES           [ reduce using rule 36 (binop_expression -> binop MINUS binop .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 62 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 65 ]
  ! LOGOR           [ shift and go to state 67 ]
  ! LOGAND          [ shift and go to state 68 ]
  ! LT              [ shift and go to state 71 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 75 ]
  ! NE              [ shift and go to state 77 ]


state 115

    (49) binop_expression -> binop NE binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 49 (binop_expression -> binop NE binop .)
    LBRACE          reduce using rule 49 (binop_expression -> binop NE binop .)
    FOR             reduce using rule 49 (binop_expression -> binop NE binop .)
    PPHASH          reduce using rule 49 (binop_expression -> binop NE binop .)
    LPAREN          reduce using rule 49 (binop_expression -> binop NE binop .)
    ID              reduce using rule 49 (binop_expression -> binop NE binop .)
    VOID            reduce using rule 49 (binop_expression -> binop NE binop .)
    SIZE_T          reduce using rule 49 (binop_expression -> binop NE binop .)
    UNKNOWN         reduce using rule 49 (binop_expression -> binop NE binop .)
    CHAR            reduce using rule 49 (binop_expression -> binop NE binop .)
    SHORT           reduce using rule 49 (binop_expression -> binop NE binop .)
    INT             reduce using rule 49 (binop_expression -> binop NE binop .)
    LONG            reduce using rule 49 (binop_expression -> binop NE binop .)
    FLOAT           reduce using rule 49 (binop_expression -> binop NE binop .)
    DOUBLE          reduce using rule 49 (binop_expression -> binop NE binop .)
    SIGNED          reduce using rule 49 (binop_expression -> binop NE binop .)
    UNSIGNED        reduce using rule 49 (binop_expression -> binop NE binop .)
    INT_CONST       reduce using rule 49 (binop_expression -> binop NE binop .)
    FLOAT_CONST     reduce using rule 49 (binop_expression -> binop NE binop .)
    STRING_LITERAL  reduce using rule 49 (binop_expression -> binop NE binop .)
    LOGNOT          reduce using rule 49 (binop_expression -> binop NE binop .)
    $end            reduce using rule 49 (binop_expression -> binop NE binop .)
    RPAREN          reduce using rule 49 (binop_expression -> binop NE binop .)
    SEMI            reduce using rule 49 (binop_expression -> binop NE binop .)
    RBRACE          reduce using rule 49 (binop_expression -> binop NE binop .)
    RBRACKET        reduce using rule 49 (binop_expression -> binop NE binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! TIMES           [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! PLUS            [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! MINUS           [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! MOD             [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! OR              [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! AND             [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! LSHIFT          [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! RSHIFT          [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! LOGOR           [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! LOGAND          [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! LT              [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! GT              [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! LE              [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! GE              [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! EQ              [ reduce using rule 49 (binop_expression -> binop NE binop .) ]
  ! NE              [ reduce using rule 49 (binop_expression -> binop NE binop .) ]


state 116

    (37) binop_expression -> binop MOD binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 37 (binop_expression -> binop MOD binop .)
    LBRACE          reduce using rule 37 (binop_expression -> binop MOD binop .)
    FOR             reduce using rule 37 (binop_expression -> binop MOD binop .)
    PPHASH          reduce using rule 37 (binop_expression -> binop MOD binop .)
    LPAREN          reduce using rule 37 (binop_expression -> binop MOD binop .)
    ID              reduce using rule 37 (binop_expression -> binop MOD binop .)
    VOID            reduce using rule 37 (binop_expression -> binop MOD binop .)
    SIZE_T          reduce using rule 37 (binop_expression -> binop MOD binop .)
    UNKNOWN         reduce using rule 37 (binop_expression -> binop MOD binop .)
    CHAR            reduce using rule 37 (binop_expression -> binop MOD binop .)
    SHORT           reduce using rule 37 (binop_expression -> binop MOD binop .)
    INT             reduce using rule 37 (binop_expression -> binop MOD binop .)
    LONG            reduce using rule 37 (binop_expression -> binop MOD binop .)
    FLOAT           reduce using rule 37 (binop_expression -> binop MOD binop .)
    DOUBLE          reduce using rule 37 (binop_expression -> binop MOD binop .)
    SIGNED          reduce using rule 37 (binop_expression -> binop MOD binop .)
    UNSIGNED        reduce using rule 37 (binop_expression -> binop MOD binop .)
    INT_CONST       reduce using rule 37 (binop_expression -> binop MOD binop .)
    FLOAT_CONST     reduce using rule 37 (binop_expression -> binop MOD binop .)
    STRING_LITERAL  reduce using rule 37 (binop_expression -> binop MOD binop .)
    LOGNOT          reduce using rule 37 (binop_expression -> binop MOD binop .)
    $end            reduce using rule 37 (binop_expression -> binop MOD binop .)
    RPAREN          reduce using rule 37 (binop_expression -> binop MOD binop .)
    SEMI            reduce using rule 37 (binop_expression -> binop MOD binop .)
    RBRACE          reduce using rule 37 (binop_expression -> binop MOD binop .)
    RBRACKET        reduce using rule 37 (binop_expression -> binop MOD binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! TIMES           [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! PLUS            [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! MINUS           [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! MOD             [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! OR              [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! AND             [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! LSHIFT          [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! RSHIFT          [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! LOGOR           [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! LOGAND          [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! LT              [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! GT              [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! LE              [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! GE              [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! EQ              [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]
  ! NE              [ reduce using rule 37 (binop_expression -> binop MOD binop .) ]


state 117

    (65) compound -> LBRACE top_level RBRACE .

    COMMENT         reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    LBRACE          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    FOR             reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    PPHASH          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    LPAREN          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    ID              reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    VOID            reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    SIZE_T          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    UNKNOWN         reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    CHAR            reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    SHORT           reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    INT             reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    LONG            reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    FLOAT           reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    DOUBLE          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    SIGNED          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    UNSIGNED        reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    INT_CONST       reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    FLOAT_CONST     reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    STRING_LITERAL  reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    MINUS           reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    LOGNOT          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    $end            reduce using rule 65 (compound -> LBRACE top_level RBRACE .)
    RBRACE          reduce using rule 65 (compound -> LBRACE top_level RBRACE .)


state 118

    (30) binop -> LPAREN binop_expression RPAREN .

    DIVIDE          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    TIMES           reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    PLUS            reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    MINUS           reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    MOD             reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    OR              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    AND             reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LSHIFT          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    RSHIFT          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LOGOR           reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LOGAND          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LT              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    GT              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LE              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    GE              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    EQ              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    NE              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    COMMENT         reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LBRACE          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    FOR             reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    PPHASH          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LPAREN          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    ID              reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    VOID            reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    SIZE_T          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    UNKNOWN         reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    CHAR            reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
